,season_type,id,year,week,neutral_site,home_team,home_conference,home_points,home_elo,away_team,away_conference,away_points,away_elo,spread,home_ML,away_ML,over_under,margin,home_win,home_rank,away_rank,away_defense_havoc,away_defense_line_yards_total,away_defense_open_field_yards_total,away_defense_stuff_rate,away_defense_success_rate,away_defense_total_ppa,away_offense_havoc,away_offense_line_yards_total,away_offense_open_field_yards_total,away_offense_success_rate,away_offense_total_ppa,home_defense_havoc,home_defense_line_yards_total,home_defense_open_field_yards_total,home_defense_stuff_rate,home_defense_success_rate,home_defense_total_ppa,home_offense_havoc,home_offense_line_yards_total,home_offense_open_field_yards_total,home_offense_stuff_rate,home_offense_success_rate,home_offense_total_ppa,away_defense_ppo,away_defense_rushing_ppa,away_defense_passing_ppa,away_offense_ppo,away_offense_rushing_ppa,away_offense_passing_ppa,home_defense_ppo,home_defense_rushing_ppa,home_defense_passing_ppa,home_offense_ppo,home_offense_rushing_ppa,home_offense_passing_ppa
72,regular,401634305,2024,1,False,Pittsburgh,ACC,55,1436.0,Kent State,Mid-American,24,1158.0,-23.5,-3300.0,1100.0,55.5,-31,1,0,0,0.1282051282051282,121.0,107.0,0.0,0.5128205128205128,23.204689809624806,0.26153846153846155,44.0,1.0,0.3076923076923077,-1.80257351298698,0.26153846153846155,44.0,1.0,0.48484848484848486,0.3076923076923077,-1.80257351298698,0.1282051282051282,121.0,107.0,0.0,0.5128205128205128,23.204689809624806,5.125,6.077056529082682,17.127633280542124,3.4,-8.10771748988739,6.3051439769004105,3.4,-8.10771748988739,6.3051439769004105,5.125,6.077056529082682,17.127633280542124
87,regular,401628322,2024,1,False,Florida,SEC,17,1562.0,Miami,ACC,41,1553.0,2.5,120.0,-142.0,54.5,24,0,0,19,0.2962962962962963,60.0,71.0,0.28,0.4074074074074074,-2.929500521478655,0.08695652173913043,105.0,23.0,0.4782608695652174,28.969302238538965,0.08695652173913043,105.0,23.0,0.09375,0.4782608695652174,28.969302238538965,0.2962962962962963,60.0,71.0,0.28,0.4074074074074074,-2.929500521478655,3.3333333333333335,6.0400192535075075,-8.969519774986162,4.555555555555555,6.7972178905136555,22.17208434802531,4.555555555555555,6.7972178905136555,22.17208434802531,3.3333333333333335,6.0400192535075075,-8.969519774986162
88,regular,401644683,2024,1,True,Northwestern,Big Ten,13,1498.0,Miami (OH),Mid-American,6,1506.0,-4.0,-148.0,124.0,43.0,-7,1,0,0,0.15254237288135594,97.0,30.0,0.1724137931034483,0.4406779661016949,8.089242406330065,0.22033898305084745,50.0,5.0,0.3898305084745763,-2.5011709119646244,0.22033898305084745,50.0,5.0,0.3,0.3898305084745763,-2.5011709119646244,0.15254237288135594,97.0,30.0,0.1724137931034483,0.4406779661016949,8.089242406330065,2.6,5.258780351425369,2.830462054904696,1.5,-2.903294041681809,0.40212312971718456,1.5,-2.903294041681809,0.40212312971718456,2.6,5.258780351425369,2.830462054904696
89,regular,401641015,2024,1,False,UTSA,American Athletic,28,1598.0,Kennesaw State,Conference USA,16,1500.0,-24.0,-3600.0,1500.0,49.5,-12,1,0,0,0.15492957746478872,80.0,14.0,0.2,0.4084507042253521,17.6693974090147,0.234375,44.0,6.0,0.234375,-4.207161649658306,0.234375,44.0,6.0,0.37142857142857144,0.234375,-4.207161649658306,0.15492957746478872,80.0,14.0,0.2,0.4084507042253521,17.6693974090147,4.0,1.0712215277709956,16.5981758812437,3.2,-5.729705399716833,1.5225437500585273,3.2,-5.729705399716833,1.5225437500585273,4.0,1.0712215277709956,16.5981758812437
90,regular,401634304,2024,1,False,Syracuse,ACC,38,1330.0,Ohio,Mid-American,22,1522.0,-17.5,-850.0,575.0,47.5,-16,1,0,0,0.08571428571428572,92.0,26.0,0.13793103448275862,0.4857142857142857,29.503388752607204,0.22388059701492538,111.0,72.0,0.44776119402985076,6.258286856596141,0.22388059701492538,111.0,72.0,0.2727272727272727,0.44776119402985076,6.258286856596141,0.08571428571428572,92.0,26.0,0.13793103448275862,0.4857142857142857,29.503388752607204,6.333333333333333,2.4531584114085763,27.050230341198628,2.6666666666666665,6.719375288323869,-0.4610884317277279,2.6666666666666665,6.719375288323869,-0.4610884317277279,6.333333333333333,2.4531584114085763,27.050230341198628
91,regular,401628331,2024,1,False,Texas,SEC,52,1850.0,Colorado State,Mountain West,0,1350.0,-35.5,-20000.0,3500.0,59.0,-52,1,4,0,0.13333333333333333,128.0,37.0,0.1951219512195122,0.5733333333333334,29.825297145751154,0.19642857142857142,80.0,5.0,0.3392857142857143,-6.132724191514644,0.19642857142857142,80.0,5.0,0.21875,0.3392857142857143,-6.132724191514644,0.13333333333333333,128.0,37.0,0.1951219512195122,0.5733333333333334,29.825297145751154,5.2,8.136492102241471,21.68880504350968,0.0,-1.853987448602787,-4.278736742911857,0.0,-1.853987448602787,-4.278736742911857,5.2,8.136492102241471,21.68880504350968
96,regular,401628454,2024,1,False,Nebraska,Big Ten,40,1507.0,UTEP,Conference USA,7,1296.0,-27.5,-3600.0,1500.0,49.0,-33,1,0,0,0.07407407407407407,156.0,38.0,0.09090909090909091,0.49382716049382713,22.20900555881984,0.2708333333333333,74.0,6.0,0.3541666666666667,8.891341964738515,0.2708333333333333,74.0,6.0,0.05,0.3541666666666667,8.891341964738515,0.07407407407407407,156.0,38.0,0.09090909090909091,0.49382716049382713,22.20900555881984,3.875,11.68796614827011,10.521039410549731,7.0,5.008877701511558,6.11399823131988,7.0,5.008877701511558,6.11399823131988,3.875,11.68796614827011,10.521039410549731
97,regular,401628449,2024,1,False,Indiana,Big Ten,31,1395.0,Florida International,Conference USA,7,1164.0,-20.5,-3200.0,1400.0,50.5,-24,1,0,0,0.15384615384615385,131.0,64.0,0.15789473684210525,0.5076923076923077,21.979909593373346,0.2033898305084746,47.0,13.0,0.3220338983050847,-2.9561456922900233,0.2033898305084746,47.0,13.0,0.25925925925925924,0.3220338983050847,-2.9561456922900233,0.15384615384615385,131.0,64.0,0.15789473684210525,0.5076923076923077,21.979909593373346,5.166666666666667,11.32021025852775,10.659699334845598,3.5,-3.5862818948515365,0.6301362025615133,3.5,-3.5862818948515365,0.6301362025615133,5.166666666666667,11.32021025852775,10.659699334845598
98,regular,401629039,2024,1,False,Massachusetts,FBS Independents,14,1141.0,Eastern Michigan,Mid-American,28,1287.0,-2.5,-130.0,110.0,49.0,14,0,0,0,0.17647058823529413,111.0,38.0,0.125,0.4411764705882353,10.43487087338055,0.0967741935483871,91.0,20.0,0.41935483870967744,12.217523676774002,0.0967741935483871,91.0,20.0,0.14705882352941177,0.41935483870967744,12.217523676774002,0.17647058823529413,111.0,38.0,0.125,0.4411764705882353,10.43487087338055,2.3333333333333335,11.772962835086632,-1.3380919617060825,3.857142857142857,0.09964075735074121,12.117882919423261,3.857142857142857,0.09964075735074121,12.117882919423261,2.3333333333333335,11.772962835086632,-1.3380919617060825
100,regular,401643700,2024,1,False,Georgia Southern,Sun Belt,45,1384.0,Boise State,Mountain West,56,1626.0,13.0,320.0,-430.0,57.5,11,0,0,0,0.20238095238095238,95.0,55.0,0.21212121212121213,0.39285714285714285,27.328720024256388,0.14285714285714285,108.0,225.0,0.5714285714285714,43.7287892453102,0.14285714285714285,108.0,225.0,0.20588235294117646,0.5714285714285714,43.7287892453102,0.20238095238095238,95.0,55.0,0.21212121212121213,0.39285714285714285,27.328720024256388,6.428571428571429,13.267972133961381,14.060747890295007,5.25,28.11164151853454,15.617147726775663,5.25,28.11164151853454,15.617147726775663,6.428571428571429,13.267972133961381,14.060747890295007
103,regular,401628329,2024,1,False,South Carolina,SEC,23,1562.0,Old Dominion,Sun Belt,19,1406.0,-20.5,-1600.0,800.0,49.5,-4,1,0,0,0.15789473684210525,148.0,34.0,0.11764705882352941,0.3684210526315789,5.1875548340555095,0.2714285714285714,81.0,32.0,0.34285714285714286,4.604123084516697,0.2714285714285714,81.0,32.0,0.1,0.34285714285714286,4.604123084516697,0.15789473684210525,148.0,34.0,0.11764705882352941,0.3684210526315789,5.1875548340555095,2.875,8.368524606820856,-3.1809697727653465,3.25,3.5507899226796997,5.629095338190529,3.25,3.5507899226796997,5.629095338190529,2.875,8.368524606820856,-3.1809697727653465
106,regular,401643775,2024,1,False,South Alabama,Sun Belt,38,1650.0,North Texas,American Athletic,52,1412.0,-6.0,-210.0,175.0,61.5,14,0,0,0,0.07407407407407407,127.0,6.0,0.03225806451612903,0.5185185185185185,37.23137886784007,0.039473684210526314,91.0,3.0,0.5263157894736842,27.61773712787408,0.039473684210526314,91.0,3.0,0.058823529411764705,0.5263157894736842,27.61773712787408,0.07407407407407407,127.0,6.0,0.03225806451612903,0.5185185185185185,37.23137886784007,5.125,12.688255949657632,24.543122918182437,4.75,0.8890910996700278,26.72864602820405,4.75,0.8890910996700278,26.72864602820405,5.125,12.688255949657632,24.543122918182437
121,regular,401641039,2024,1,False,Rice,American Athletic,14,1362.0,Sam Houston,Conference USA,34,1388.0,-9.5,-390.0,295.0,49.0,20,0,0,0,0.20967741935483872,54.0,5.0,0.0625,0.27419354838709675,-4.542345660949364,0.19444444444444445,144.0,43.0,0.3611111111111111,12.954082306474037,0.19444444444444445,144.0,43.0,0.05128205128205128,0.3611111111111111,12.954082306474037,0.20967741935483872,54.0,5.0,0.0625,0.27419354838709675,-4.542345660949364,4.666666666666667,1.779158845888573,-6.321504506837937,2.857142857142857,6.613747396897632,6.340334909576406,2.857142857142857,6.613747396897632,6.340334909576406,4.666666666666667,1.779158845888573,-6.321504506837937
123,regular,401628319,2024,1,False,Alabama,SEC,63,1854.0,Western Kentucky,Conference USA,0,1466.0,-31.0,-20000.0,3500.0,60.0,-63,1,5,0,0.09375,133.0,177.0,0.13043478260869565,0.5,44.528339752352366,0.2537313432835821,43.0,0.0,0.14925373134328357,-17.440450839129706,0.2537313432835821,43.0,0.0,0.34615384615384615,0.14925373134328357,-17.440450839129706,0.09375,133.0,177.0,0.13043478260869565,0.5,44.528339752352366,6.0,21.812454642278375,22.71588511007399,0.0,-10.809485304574526,-6.630965534555182,0.0,-10.809485304574526,-6.630965534555182,6.0,21.812454642278375,22.71588511007399
129,regular,401643701,2024,1,False,Troy,Sun Belt,26,1657.0,Nevada,Mountain West,28,1243.0,-7.5,-550.0,390.0,44.5,2,0,0,0,0.20300751879699247,191.0,80.0,0.25757575757575757,0.43609022556390975,36.250140834240995,0.13333333333333333,229.0,114.0,0.4,20.124707840208487,0.16363636363636364,96.0,87.0,0.23529411764705882,0.5272727272727272,17.86340969222613,0.15384615384615385,99.0,68.0,0.3235294117647059,0.4307692307692308,20.871095045834487,4.5,10.993852305856274,25.256288528384722,4.0,6.611369923115287,15.28044808061477,4.0,4.665302056035735,13.198107636190397,5.4,12.773455955506837,8.09763909032765
131,regular,401636611,2024,1,False,Houston,Big 12,7,1447.0,UNLV,Mountain West,27,1496.0,-3.0,-130.0,110.0,56.0,20,0,0,0,0.25806451612903225,53.0,15.0,0.3,0.3064516129032258,-8.51911816911353,0.13114754098360656,145.0,27.0,0.3114754098360656,-1.6005340516438156,0.13114754098360656,145.0,27.0,0.13043478260869565,0.3114754098360656,-1.6005340516438156,0.25806451612903225,53.0,15.0,0.3,0.3064516129032258,-8.51911816911353,3.5,-0.462379625320048,-8.05673854379348,2.2222222222222223,-3.9500687181731013,2.3495346665292858,2.2222222222222223,-3.9500687181731013,2.3495346665292858,3.5,-0.462379625320048,-8.05673854379348
140,regular,401628459,2024,1,False,Hawai'i,Mountain West,13,1227.0,UCLA,Big Ten,16,1568.0,13.5,410.0,-550.0,55.5,3,0,0,0,0.3188405797101449,58.0,10.0,0.2916666666666667,0.34782608695652173,-4.155048428647079,0.2631578947368421,44.0,8.0,0.2982456140350877,1.3692889178036023,0.26495726495726496,116.0,15.0,0.26666666666666666,0.3076923076923077,3.8343509406743976,0.2153846153846154,150.0,34.0,0.2,0.4307692307692308,6.92674031735316,2.6,-3.6234642878158834,-0.5315841408311953,2.2857142857142856,-4.10618761118707,5.475476528990672,3.3333333333333335,-1.2467829101096095,5.081133850784007,4.1,1.7444583634484547,5.182281953904705
144,regular,401628332,2024,1,False,Texas A&M,SEC,13,1681.0,Notre Dame,FBS Independents,23,1884.0,-3.0,-145.0,125.0,47.0,10,0,20,7,0.11764705882352941,126.0,16.0,0.1891891891891892,0.39705882352941174,-0.18019945391808273,0.140625,67.0,90.0,0.296875,10.115678524803721,0.140625,67.0,90.0,0.3235294117647059,0.296875,10.115678524803721,0.11764705882352941,126.0,16.0,0.1891891891891892,0.39705882352941174,-0.18019945391808273,3.25,6.305074108563387,-6.48527356248147,3.2,4.655604753180979,5.460073771622743,3.2,4.655604753180979,5.460073771622743,3.25,6.305074108563387,-6.48527356248147
153,regular,401643774,2024,1,False,Charlotte,American Athletic,7,1203.0,James Madison,Sun Belt,30,1691.0,6.5,230.0,-280.0,47.5,23,0,0,0,0.2,77.0,46.0,0.21428571428571427,0.29333333333333333,2.8059914040369054,0.288135593220339,84.0,85.0,0.4067796610169492,8.814742554399915,0.288135593220339,84.0,85.0,0.3,0.4067796610169492,8.814742554399915,0.2,77.0,46.0,0.21428571428571427,0.29333333333333333,2.8059914040369054,3.5,2.072540909144522,0.7334504948923835,3.875,2.2341977766359515,6.580544777763963,3.875,2.2341977766359515,6.580544777763963,3.5,2.072540909144522,0.7334504948923835
154,regular,401634302,2024,1,False,Georgia Tech,ACC,35,1513.0,Georgia State,Sun Belt,12,1416.0,-20.5,-2100.0,1100.0,57.0,-23,1,0,0,0.16393442622950818,105.0,112.0,0.125,0.45901639344262296,29.989936862789865,0.20967741935483872,71.0,56.0,0.46774193548387094,5.763987915039883,0.175,138.0,74.0,0.27586206896551724,0.44166666666666665,13.928147453331443,0.1415929203539823,208.0,161.0,0.1323529411764706,0.504424778761062,50.30170432113497,4.666666666666667,14.419817062437915,15.570119800351952,2.6,4.9603797808350745,0.8036081342048088,3.0,3.015648793014963,10.91249866031648,4.454545454545454,23.291513496145537,27.01019082498943
160,regular,401636609,2024,1,False,Arizona State,Big 12,48,1355.0,Wyoming,Mountain West,7,1496.0,-6.5,-250.0,210.0,47.0,-41,1,0,0,0.08450704225352113,185.0,50.0,0.06382978723404255,0.49295774647887325,26.83402398992936,0.21153846153846154,71.0,12.0,0.23076923076923078,-17.352984100613853,0.21153846153846154,71.0,12.0,0.20689655172413793,0.23076923076923078,-17.352984100613853,0.08450704225352113,185.0,50.0,0.06382978723404255,0.49295774647887325,26.83402398992936,3.375,15.107555666390768,11.726468323538594,7.0,-8.261390164158644,-9.091593936455208,7.0,-8.261390164158644,-9.091593936455208,3.375,15.107555666390768,11.726468323538594
166,regular,401628334,2024,1,True,LSU,SEC,20,1823.0,USC,Big Ten,27,1648.0,-4.0,-185.0,154.0,66.5,7,0,13,23,0.078125,71.0,31.0,0.19230769230769232,0.421875,15.360658508647317,0.27586206896551724,44.0,16.0,0.5517241379310345,18.70686825646716,0.27586206896551724,44.0,16.0,0.2857142857142857,0.5517241379310345,18.70686825646716,0.078125,71.0,31.0,0.19230769230769232,0.421875,15.360658508647317,4.0,-2.190868276774963,17.55152678542228,3.375,-1.9431380263958742,20.650006282863032,3.375,-1.9431380263958742,20.650006282863032,4.0,-2.190868276774963,17.55152678542228
213,regular,401634765,2024,2,False,SMU,ACC,15,1669.0,BYU,Big 12,18,1409.0,-12.5,-500.0,380.0,55.5,3,0,0,0,0.22131147540983606,175.0,83.0,0.14545454545454545,0.319672131147541,-3.1119674776412927,0.1510791366906475,244.0,50.0,0.4172661870503597,31.132015564763464,0.21025641025641026,262.0,72.0,0.22330097087378642,0.30256410256410254,-11.719266680400429,0.19069767441860466,379.0,168.0,0.15384615384615385,0.42790697674418604,48.50399156863281,2.9,10.719749831482709,-13.831717309124002,3.1875,8.688861166890256,22.443154397873208,3.0,-14.245730332593016,4.293573815714158,4.086956521739131,23.52972610660447,24.974265462028345
219,regular,401635533,2024,2,True,Northwestern,Big Ten,20,1514.0,Duke,ACC,26,1602.0,-2.5,-130.0,110.0,37.5,6,0,0,0,0.2781954887218045,103.0,52.0,0.38461538461538464,0.3157894736842105,-14.607445244212395,0.18115942028985507,134.0,3.0,0.3695652173913043,16.98956042161219,0.1937984496124031,134.0,6.0,0.20833333333333334,0.37209302325581395,6.054124301837709,0.22137404580152673,163.0,67.0,0.26153846153846155,0.3893129770992366,3.940480675354832,1.6,-8.26940717292877,-6.338038071283626,3.3333333333333335,-10.534565428023505,27.36203753308194,2.111111111111111,-6.775321745441707,12.829446047279417,2.1666666666666665,3.3549017318537766,0.585578943501055
227,regular,401643784,2024,2,False,Memphis,American Athletic,38,1569.0,Troy,Sun Belt,17,1629.0,-18.5,-1200.0,750.0,57.5,-21,1,0,0,0.1415929203539823,195.0,156.0,0.20967741935483872,0.504424778761062,36.051589221177736,0.1721311475409836,175.0,83.0,0.4426229508196721,28.08976261073342,0.24561403508771928,119.0,15.0,0.22807017543859648,0.3508771929824561,-8.362917469973423,0.13157894736842105,152.0,76.0,0.2641509433962264,0.4649122807017544,37.55879236505653,5.076923076923077,17.872867114276254,18.178722106901482,5.5,13.33663239037303,14.753130220360392,3.4,-5.450192720248508,-2.9127247497249145,5.642857142857143,15.94090916584954,21.617883199206993
229,regular,401628336,2024,2,False,Oklahoma State,Big 12,39,1522.0,Arkansas,SEC,31,1454.0,-10.5,-360.0,290.0,60.5,-8,1,16,0,0.20168067226890757,67.0,3.0,0.3333333333333333,0.31932773109243695,-2.433074731037137,0.1728395061728395,280.0,174.0,0.5617283950617284,68.73971360687844,0.189873417721519,216.0,120.0,0.16176470588235295,0.3860759493670886,25.070498753925765,0.1048951048951049,170.0,4.0,0.15873015873015872,0.3986013986013986,26.385091304372676,2.875,-14.016012345317385,11.582937614280247,4.117647058823529,32.57382761794013,36.165885988938314,1.8181818181818181,6.271759465110423,18.79873928881534,4.076923076923077,-0.586253438732293,26.971344743104968
230,regular,401636616,2024,2,False,Tulane,American Athletic,27,1565.0,Kansas State,Big 12,34,1794.0,8.5,280.0,-350.0,47.5,7,0,0,17,0.24166666666666667,139.0,108.0,0.2898550724637681,0.30833333333333335,0.21988379199969457,0.08928571428571429,241.0,182.0,0.49107142857142855,40.542246705199105,0.1574074074074074,180.0,84.0,0.22580645161290322,0.4074074074074074,4.025493302346492,0.13445378151260504,276.0,154.0,0.1388888888888889,0.4957983193277311,50.52960663934002,2.3636363636363638,-19.288062479435624,26.127349112967288,4.5,27.674064271679597,12.868182433519507,1.4444444444444444,2.2061746195155787,1.8193186828309131,4.0625,8.215552301653211,42.314054337686805
232,regular,401628471,2024,2,False,Rutgers,Big Ten,49,1460.0,Akron,Mid-American,17,1161.0,-24.5,-3500.0,1500.0,41.5,-32,1,0,0,0.1,273.0,130.0,0.15789473684210525,0.5461538461538461,52.940933827226544,0.21487603305785125,174.0,95.0,0.35537190082644626,-10.285931098397773,0.15126050420168066,177.0,100.0,0.2413793103448276,0.33613445378151263,-0.8930883452690755,0.08208955223880597,323.0,169.0,0.14942528735632185,0.5895522388059702,47.88971445488583,5.333333333333333,25.794637096896114,27.14629673033043,1.2857142857142858,7.437649636459327,-17.686593367848968,2.8333333333333335,11.262043394953341,-12.155131740222417,5.0,23.488181114229516,24.401533340656314
233,regular,401635534,2024,2,False,Syracuse,ACC,31,1383.0,Georgia Tech,ACC,28,1559.0,2.5,125.0,-145.0,60.5,-3,1,0,23,0.1507537688442211,217.0,96.0,0.26666666666666666,0.457286432160804,38.51358728995081,0.12359550561797752,277.0,193.0,0.4943820224719101,70.90563469177856,0.1590909090909091,180.0,104.0,0.22413793103448276,0.4621212121212121,26.86221722723973,0.10067114093959731,172.0,48.0,0.19672131147540983,0.48322147651006714,54.08882858922657,3.588235294117647,3.6867181841284498,34.82686910582236,4.8125,26.435248525006664,44.470386166771895,4.0,9.863110317184994,16.999106910054735,5.3076923076923075,3.124227802522063,50.964600786704516
